order_id,total_value,processed
1,0.0,no
2,0.0,no
3,0.0,no
4,0.0,no
5,0.0,no
6,0.0,no
7,0.0,no
8,0.0,no
9,0.0,no
10,0.0,no
11,0.0,no
12,0.0,no
13,4399.93,yes
14,0.0,no
15,0.0,no
16,0.0,no
17,0.0,no
18,0.0,no
19,0.0,no
20,0.0,no
21,0.0,no
22,0.0,no
23,3589.9199999999996,yes
24,4199.9400000000005,yes
25,0.0,no
26,0.0,no
27,1759.97,yes
28,0.0,no
29,0.0,no
30,0.0,no
31,0.0,no
32,0.0,no
33,0.0,no
34,0.0,no
35,0.0,no
36,0.0,no
37,0.0,no
38,0.0,no
39,0.0,no
40,0.0,no
41,0.0,no
42,0.0,no
43,1999.98,yes
44,0.0,no
45,0.0,no
46,0.0,no
47,0.0,no
48,0.0,no
49,0.0,no
50,0.0,no
51,0.0,no
52,0.0,no
53,0.0,no
54,0.0,no
55,0.0,no
56,2029.97,yes
57,0.0,no
58,0.0,no
59,0.0,no
60,0.0,no
61,2089.95,yes
62,1199.98,yes
63,3499.96,yes
64,0.0,no
65,0.0,no
66,0.0,no
67,0.0,no
68,0.0,no
69,0.0,no
70,0.0,no
71,0.0,no
72,0.0,no
73,0.0,no
74,0.0,no
75,3489.92,yes
76,0.0,no
77,4899.92,yes
78,0.0,no
79,0.0,no
80,2559.9500000000003,yes
81,0.0,no
82,0.0,no
83,0.0,no
84,0.0,no
85,0.0,no
86,0.0,no
87,0.0,no
88,0.0,no
89,4099.950000000001,yes
90,0.0,no
91,0.0,no
92,0.0,no
93,0.0,no
94,0.0,no
95,0.0,no
96,0.0,no
97,0.0,no
98,0.0,no
99,0.0,no
100,0.0,no
101,2269.9199999999996,yes
102,0.0,no
103,4619.92,yes
104,0.0,no
105,0.0,no
106,0.0,no
107,0.0,no
108,0.0,no
109,0.0,no
110,0.0,no
111,0.0,no
112,0.0,no
113,1999.98,yes
114,0.0,no
115,0.0,no
116,0.0,no
117,3699.96,yes
118,0.0,no
119,0.0,no
120,0.0,no
121,0.0,no
122,0.0,no
123,0.0,no
124,2899.94,yes
125,0.0,no
126,0.0,no
127,0.0,no
128,0.0,no
129,0.0,no
130,0.0,no
131,0.0,no
132,1489.94,yes
133,0.0,no
134,0.0,no
135,0.0,no
136,0.0,no
137,0.0,no
138,0.0,no
139,0.0,no
140,2459.9500000000003,yes
141,0.0,no
142,0.0,no
143,0.0,no
144,0.0,no
145,0.0,no
146,0.0,no
147,0.0,no
148,0.0,no
149,0.0,no
150,0.0,no
151,0.0,no
152,2999.9700000000003,yes
153,0.0,no
154,0.0,no
155,0.0,no
156,0.0,no
157,0.0,no
158,0.0,no
159,1149.96,yes
160,0.0,no
161,2599.95,yes
162,0.0,no
163,0.0,no
164,0.0,no
165,1029.98,yes
166,0.0,no
167,0.0,no
168,1459.95,yes
169,0.0,no
170,0.0,no
171,0.0,no
172,0.0,no
173,0.0,no
174,0.0,no
175,0.0,no
176,0.0,no
177,3239.92,yes
178,0.0,no
179,0.0,no
180,0.0,no
181,0.0,no
182,0.0,no
183,0.0,no
184,2999.9700000000003,yes
185,0.0,no
186,0.0,no
187,0.0,no
188,0.0,no
189,0.0,no
190,1599.96,yes
191,0.0,no
192,0.0,no
193,0.0,no
194,0.0,no
195,0.0,no
196,0.0,no
197,0.0,no
198,0.0,no
199,0.0,no
200,0.0,no
201,0.0,no
202,2399.9700000000003,yes
203,0.0,no
204,0.0,no
205,2459.95,yes
206,0.0,no
207,999.99,yes
208,0.0,no
209,0.0,no
210,0.0,no
211,0.0,no
212,999.99,yes
213,0.0,no
214,0.0,no
215,0.0,no
216,0.0,no
217,0.0,no
218,0.0,no
219,2559.96,yes
220,0.0,no
221,0.0,no
222,0.0,no
223,0.0,no
224,0.0,no
225,3599.95,yes
226,0.0,no
227,0.0,no
228,0.0,no
229,2899.9500000000003,yes
230,0.0,no
231,0.0,no
232,0.0,no
233,0.0,no
234,0.0,no
235,0.0,no
236,1209.94,yes
237,3659.9200000000005,yes
238,0.0,no
239,0.0,no
240,2199.9700000000003,yes
241,0.0,no
242,0.0,no
243,0.0,no
244,0.0,no
245,0.0,no
246,0.0,no
247,0.0,no
248,0.0,no
249,0.0,no
250,0.0,no
251,2999.96,yes
252,0.0,no
253,2399.96,yes
254,0.0,no
255,0.0,no
256,0.0,no
257,3149.94,yes
258,999.99,yes
259,2059.97,yes
